,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
188,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 06:00:23,"👉World Cricket Baba!👈 Top Countries
 🏆 Best Cricket Fans 🏆 West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/Cu9M7dSYFC","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False
189,Cricket News 24,,,2022-05-07 05:11:56,3.0,30.0,25.0,False,2022-06-18 05:33:53,"Watch my video and subscribe my YouTube channel
👇👇👇👇👇👇👇👇

https://t.co/M8qUHi0Xkd

#ipl2022 
#cricket 
#cricketlovers 
#mi 
#viratkohli 
#msdhonitheuntoldstory https://t.co/F73jV4rruP","['ipl2022', 'cricket', 'cricketlovers', 'mi', 'viratkohli', 'msdhonitheuntoldstory']",Twitter for Android,False
190,General Knowledge for UPSC,"Gulbarga, India.  ",This page will share GK & Current Affairs Updates Daily. Environment | History | Polity | Economics | Geography | Science | Sports | Culture | Technology | Etc.,2013-01-17 08:48:32,179858.0,2.0,688.0,False,2022-06-18 05:00:10,"Do You Know ?

#IPLMediaRights #IPL2022 #IPL2023 https://t.co/EqDHHnyOqZ","['IPLMediaRights', 'IPL2022', 'IPL2023']",Twitter for Android,False
191,Royaljeet Online,,,2022-03-16 08:44:35,4.0,25.0,0.0,False,2022-06-18 04:49:08,"Royaljeet is the name for ultimate gaming platform. Play now and have unlimited fun.

#affiliate #affiliateprogram #weekend #saturday #sunday #games #gamer #gameofthrones #gamerlife #game #gamesworkshop #gamerpc #IPL #IPL2022 #royaljeet #androidgames #india #gifts #week #midweek https://t.co/bZaG0Iaisc","['affiliate', 'affiliateprogram', 'weekend', 'saturday', 'sunday', 'games', 'gamer', 'gameofthrones', 'gamerlife', 'game', 'gamesworkshop', 'gamerpc', 'IPL', 'IPL2022', 'royaljeet', 'androidgames', 'india', 'gifts', 'week', 'midweek']",Twitter Web App,False
192,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 04:00:05,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketNewZealand https://t.co/rK5egUD8i5","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketNewZealand']",Postify1,False
193,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 03:00:35,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the South  Africa.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSouthAfrica #ccl https://t.co/PjknrwWHIA","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSouthAfrica', 'ccl']",Postify1,False
194,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 02:00:07,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/YHsEWxyv3E","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False
195,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 01:00:10,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 Malaysia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketMalaysia #ccl https://t.co/ILBDqCxly0","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketMalaysia', 'ccl']",Postify1,False
196,Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,46.0,43.0,29.0,False,2022-06-17 23:30:06,"Big thanks to @nvplaycricket who have supported our live scoring and analysis operations in ground during IPL15 with @RCBTweets. @fwildecricket #IPL2022 #NVPlay https://t.co/2JWZkzMeRT 

#indiavssouthafrica #sachin #msdhoni #tendulkar #klrahul #didyouknow #iplt22 #kohli #sach","['IPL2022', 'NVPlay', 'indiavssouthafrica', 'sachin', 'msdhoni', 'tendulkar', 'klrahul', 'didyouknow', 'iplt22', 'kohli', 'sach']",Slogover,False
197,Anant Aggarwal,"Chandigarh, India",𝗕𝗛𝗔𝗥𝗔𝗧𝗩𝗔𝗔𝗗𝗜 𝗘𝗻𝘁𝗿𝗲𝗽𝗿𝗲𝗻𝗲𝘂𝗿 💥𝑮𝒐𝒖𝒓𝒎𝒆𝒕 𝑻𝒆𝒂 | 𝑪𝒐𝒇𝒇𝒆𝒆 𝑳𝒐𝒗𝒆𝒓 💥𝑩𝒊𝒌𝒆𝒓/𝑻𝒓𝒂𝒗𝒆𝒍𝒍𝒆𝒓,2017-08-24 10:35:10,189.0,639.0,870.0,False,2022-06-17 22:24:40,@josbuttler @liaml4893 they are still not out of the #ipl2022 zone… Thrash @KNCBcricket like they are playing a T20… #ENGvsNED,"['ipl2022', 'ENGvsNED']",Twitter for iPad,False
198,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-17 22:00:03,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Sri Lanka  .
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSriLanka #icc https://t.co/LACnSYEEUi","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSriLanka', 'icc']",Postify1,False
199,TeluguStop.com,India,https://t.co/vz51VjQJYk is one stop source for Telugu News from Andhra Pradesh / Telangana & Around World.Please follow TeluguStop Media & Stay Tuned [email],2012-11-14 05:59:27,47787.0,803.0,586.0,True,2022-06-17 20:30:02,"IND v SA, 4th T20I: I am feeling very secure in this setup, says Dinesh Karthik https://t.co/MrPqLlEnAD #Bangalore #Bengaluru #Dinesh #IPL2022 #Johannesburg","['Bangalore', 'Bengaluru', 'Dinesh', 'IPL2022', 'Johannesburg']",dlvr.it,False
